#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently
bottle, brother, wine, crappy, tapa, spanish, service, tapas, table, bring, nice, packet, enjoy, different, danny, half, price, want, entire, awesome, restaurant, include, order, delightfully, friend, house, pick, place, know, taste, night, can, unexpectedly, good, amazing, expect, go, bit, big, little, come, definitely, hear, have, let, look, take, great, food, love, try, open, end, thing, right, decide, day, feel, perfect, bad, like, experience, probably, large, finish, usually, get, pretty, friendly, offer, huge, make, way, new, spot, type, menu, favorite, special, list, minute, work, pay, early, ask, unfortunately, live, deal, dish, delicious, stop, drink, plus, happy, arrive, home, owner, bar, sauce, wonderful

#271
drive, charge, honest, way, want, research, tell, summerlin, need, know, come, moon, ask, home, service, stop, reason, say, time, right, diagnose, have, mention, run, big, go, cheat, wo, worth, let, couple, add, grimaldi, day, plan, people, physically, house, carl, quick, end, look, open, near, year, turn, choose, make, minute, place, good, think, can, finding, wait, rapid, like, type, definitely, hour, trip, call, try, thank, review, new, friendly, live, meal, help, food, entire, cost, issue, problem, company, terrible, close, thanks, lot, wish, repair, guy, old, yes, god, horrible, road, staff, show, location, yelp, water, vegas, replace, wrong, experience, meet, arrive, city

#272
employee, register, setting, desire, eventually, work, ridiculously, leave, subway, customer, talk, ask, visit, order, stroll, experience, bad, go, friendly, nice, different, good, people, offer, busy, know, say, person, think, role, reason, want, take, give, place, hand, return, food, fact, identical, wait, little, like, thing, turn, minute, long, can, mention, keep, recomend, add, service, area, try, start, let, time, price, end, quick, love, plus, bit, sure, state, small, bite, bk, restaurant, great, overall, past, forget, review, clean, help, new, meal, star, savannah, delicious, drive, location, business, morning, tell, drink, get, right, fast, guy, manager, big, ridiculous, cheap, quality, wave, kitchen, slow

#273
pleasure, muffin, winter, million, convince, drinker, maker, chandelier, mocha, halfway, yelper, breathe, generously, crumbly, danish, met, make, stop, mean, week, good, kind, able, instead, think, probably, actually, delicious, drink, place, like, offer, sit, look, wo, little, order, friendly, busy, way, point, grab, try, blustery, absolutely, sure, coffee, come, great, available, time, friend, decor, go, sweet, fresh, menu, care, new, morning, nice, money, unfortunately, accommodate, chocolate, know, star, stovetop, want, pass, second, inside, breakfast, real, service, crowd, espresso, perfect, wish, lunch, w, kinda, calorie, dollar, pastry, warm, suggest, lot, owner, fast, cafe, counter, meal, cheap, ton, hot, treat, yes, healthy, love

#274
walk, distance, instructor, direction, walking, wei, skimpy, pei, sincerely, right, great, horn, want, far, couple, married, work, know, little, earring, sure, bling, include, piercing, ipads, end, definitely, love, especially, like, day, introductory, enjoy, place, make, bring, take, turnaround, people, vaccine, longtime, experience, overall, pick, good, go, feel, expect, think, can, let, customization, year, run, andre, hear, way, give, come, lot, long, minute, head, check, time, try, worth, enviornment, bad, service, care, drive, probably, food, new, entire, live, stand, staff, able, ask, easy, happy, table, order, clear, past, mind, get, thing, clean, counter, hour, ear, early, busy, eat, restaurant, look, big

#275
multiple, meeting, pint, setup, time, breaded, drawback, dash, lump, monitor, retain, overbearing, copper, have, click, plateau, modify, sweetie, work, mature, plan, house, phoenician, day, plop, spending, couple, drywall, crispiness, week, use, able, hushpuppy, stucco, pointe, delicately, come, pick, different, happen, great, wo, definitely, shirmp, option, year, potty, can, run, good, bit, type, awesome, big, available, especially, try, return, busy, spot, ask, home, open, tyme, kind, right, like, little, chicagoland, place, service, offer, people, get, end, feel, sure, pruitt, enjoy, friend, leave, love, entire, let, lot, serve, look, thing, know, take, go, hour, fill, nice, need, say, want, interwebs, food, special

#276
customer, service, fast, appreciate, great, mess, good, nearly, friendly, food, take, return, lasagna, loyal, place, order, honesty, try, care, house, eat, taste, meal, decide, look, review, start, refund, drive, excellent, lunch, arrive, unfortunately, ago, read, size, town, month, henderson, wife, hope, kitchen, presentation, steam, evening, move, bread, survive, arturo, grill, clothes, hot, tasteless, ventano, italian, bowl, tomato, sound, glow, lacked, pam, homemade, bruschetta, austin, chopped, speciality, tortellini, foodborne, carle, spammed, advisability, housekeeps, nannies, spadoni, taisting, unpredictability, magnifier, gua, basalmic, dislocated, fitment, lexy, pecans, nicolette, whaaaaa, mazatlan, picka, tweeked, lunar, developer, ier, prailine, salsitas, twistingly, pinochle, kicks, prg, lieberman, coverd, pocketsizedelle

#277
blow, driver, calamari, confirm, prosciutto, rotate, brioche, gorgonzola, hear, probably, comeback, stop, right, take, get, rout, good, padding, start, maybe, point, time, stephen, add, escarole, far, amazing, order, definitely, instead, fresh, near, hour, try, service, ask, like, place, couple, actually, usually, nice, half, little, way, think, visit, friendly, look, great, thing, lot, flavor, light, day, restaurant, review, live, experience, finish, call, say, finally, want, go, menu, yes, star, recommend, overall, lunch, bad, different, people, deal, guy, dinner, happy, fan, wait, love, long, fried, price, large, give, excellent, request, write, consider, average, person, door, check, prefer, night, repeat, piece, simply, can

#278
son, create, tequila, marry, reflect, love, cereal, memorabilia, mega, new, adorn, arnold, yorker, bring, amazing, take, pampered, landing, have, year, delta, go, start, visit, get, keep, right, decide, thing, especially, choose, pick, come, head, ccw, like, eat, able, say, want, family, way, ask, cheesey, try, somthing, time, besties, person, wo, amendment, leave, think, can, good, extremely, place, know, nice, old, oh, mencia, falcon, food, feel, work, small, great, sure, restaurant, world, second, let, drink, look, happy, cool, enjoy, friendly, immediately, tell, believe, yes, bad, child, clean, menu, review, dinner, guy, usually, order, service, delosantos, drive, live, pretty, seriously, bite, decor

#279
dish, sound, restaurant, like, tend, serve, order, good, common, food, feel, prove, float, mixture, tasty, execute, sweet, eat, meal, note, reminiscent, tandoori, pretty, experience, forgettable, look, come, inattentive, biryani, sauce, fragrant, roman, people, motivate, way, gag, perfect, hit, sponge, table, take, nice, time, get, service, arby, decide, understated, plunge, hand, place, year, fresh, day, end, gulab, chicken, jamun, pang, leave, far, dubious, translucent, sustenance, ok, special, fill, server, high, veg, naan, night, honestly, greet, vegetable, wrong, rating, indian, particularly, plenty, size, miss, white, excellent, plate, lunch, curry, noodle, cover, style, away, truly, street, drive, interesting, pop, provide, decent, usual, best

#280
creme, brulee, wi, fi, stain, flan, luxor, interactive, brave, wheelchair, decaf, come, get, offer, like, expect, especially, amazing, table, use, look, good, little, nice, hoppin, go, bad, right, great, moms, time, sweet, know, big, stop, work, quick, wait, overall, pretty, bulletin, feel, people, service, free, taste, say, usually, dessert, meal, give, place, plenty, friendly, drink, think, couple, make, probably, far, half, mention, recommend, price, outside, money, review, inside, food, can, order, board, hour, yelp, bit, want, night, comfortable, enjoy, eat, counter, awesome, home, old, complete, run, way, large, overpriced, sign, mean, dinner, dry, as, start, help, menu, dish, seating, minute

#281
wife, good, serving, weekday, great, plentiful, char, place, go, food, service, time, incident, restaurant, concrete, try, visit, love, meal, awesome, eat, big, awsome, think, couple, serve, price, overall, year, flavor, bad, thing, wait, viet, look, expect, mention, day, pretty, small, home, poppin, bit, way, reason, order, delicious, week, tasty, arctic, amazing, can, actually, experience, wo, end, sure, loca, quick, maybe, recommend, sweet, want, huge, minute, open, absolutely, mojarra, people, early, combination, live, drive, fresh, highly, vegas, glad, server, perfect, call, fry, reasonable, lot, buck, feel, selection, regular, size, customer, las, location, kick, dessert, plate, street, house, dish, mustard, buy, complaint

#282
dance, floor, song, music, night, mirror, people, recognize, attendant, play, dancer, expert, time, dancing, good, like, hear, love, stall, feel, beginner, way, great, know, let, turn, come, hand, attribute, think, place, definitely, enjoy, bathroom, want, plan, guess, lot, groove, flashy, line, usually, need, discreet, intermediate, check, extremely, look, light, pick, kind, zillion, caliente, nice, flashing, try, bar, visit, watchful, fun, use, party, watch, country, wear, service, space, man, repetition, notice, birthday, bright, clean, say, room, tip, ear, call, deafen, lady, epileptic, care, paper, counter, seating, loud, towel, awkward, brush, absolutely, painful, sunday, hurt, eye, bottle, customer, shake, variety, plug, hope

#283
hot, ok, mini, sauce, come, spot, nice, expect, usually, add, good, bad, oh, way, need, mention, instead, thing, let, reason, hit, head, like, right, place, amazing, day, definitely, think, order, time, great, chimis, friendly, walk, pretty, try, go, look, food, decide, worth, review, inside, clean, star, say, shrimp, price, deal, yelp, mind, model, white, throw, chip, seriously, red, rating, set, soup, old, job, chicken, money, leave, follow, local, cheap, sour, one, customer, cookie, photograph, happy, business, picture, experience, location, simply, noodle, client, quality, people, yesterday, thanks, live, service, suggestion, sorry, display, late, fashion, total, wedding, cutter, store, check, quick, black

#284
pack, king, seed, punch, countless, russian, inappropriate, awesome, strain, amazing, sure, reason, like, seeds, big, chesse, spot, come, good, definitely, time, wait, area, flavor, enjoy, chiken, pierogi, instead, know, food, place, right, worth, home, friend, cos, taste, leave, past, tasty, try, great, love, order, think, service, people, go, hard, little, thing, probably, nice, new, feel, thank, open, second, believe, price, drive, meal, pretty, absolutely, friendly, sweet, fan, lunch, different, favorite, eat, dinner, recommend, customer, hour, corner, fry, have, pick, huge, bite, point, happy, husband, ask, small, late, clean, style, fresh, visit, sauce, share, want, lot, perfect, highly, red, american, move

#285
girl, dress, wedding, story, go, look, tell, like, fight, friend, want, work, corporate, get, day, industry, know, bouncer, try, say, people, right, pick, place, time, oh, bride, actually, sure, different, alteration, happen, think, have, end, able, kind, long, maybe, week, keep, hard, come, little, wo, fact, nice, semester, open, good, pay, defective, house, entire, discover, option, new, area, ether, can, night, review, wait, call, business, drink, care, early, yell, short, show, yelp, charge, trip, star, inside, sale, large, material, negative, favorite, bar, picture, possible, wrong, store, manager, line, refund, fit, quickly, club, nightclub, hip, establishment, office, defeat, wish, minute, vegas
